
2018-10-12 16:34:53

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_menu_share_mtrl_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_star_black_16dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_star_black_16dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_star_black_36dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_star_black_36dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_star_black_48dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_star_black_48dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_16dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_16dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_36dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_36dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_48dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_48dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_switch_track_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_text_select_handle_left_mtrl_dark.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_text_select_handle_left_mtrl_light.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_text_select_handle_right_mtrl_dark.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-xxxhdpi-v4\abc_text_select_handle_right_mtrl_light.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-xxxhdpi-v4\abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_bar_title_item.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_bar_title_item.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_bar_title_item.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_bar_title_item.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_bar_up_container.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_bar_up_container.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_bar_up_container.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_bar_up_container.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_bar_view_list_nav_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_bar_view_list_nav_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_menu_item_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_menu_item_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_menu_item_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_menu_item_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_menu_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_menu_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_menu_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_menu_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_mode_bar.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_mode_bar.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_mode_bar.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_mode_bar.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_mode_close_item_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_mode_close_item_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_action_mode_close_item_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_action_mode_close_item_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_activity_chooser_view.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_activity_chooser_view.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_activity_chooser_view.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_activity_chooser_view.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_activity_chooser_view_list_item.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_activity_chooser_view_list_item.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_alert_dialog_button_bar_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_alert_dialog_button_bar_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_alert_dialog_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_alert_dialog_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_alert_dialog_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_alert_dialog_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_alert_dialog_title_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_alert_dialog_title_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_alert_dialog_title_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_alert_dialog_title_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_dialog_title_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_dialog_title_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_dialog_title_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_dialog_title_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_expanded_menu_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_expanded_menu_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_expanded_menu_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_expanded_menu_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_list_menu_item_checkbox.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_list_menu_item_checkbox.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_list_menu_item_checkbox.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_list_menu_item_checkbox.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_list_menu_item_icon.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_list_menu_item_icon.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_list_menu_item_icon.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_list_menu_item_icon.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_list_menu_item_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_list_menu_item_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_list_menu_item_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_list_menu_item_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_list_menu_item_radio.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_list_menu_item_radio.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_list_menu_item_radio.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_list_menu_item_radio.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_popup_menu_header_item_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_popup_menu_header_item_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_popup_menu_header_item_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_popup_menu_header_item_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_popup_menu_item_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_popup_menu_item_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_popup_menu_item_layout.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_popup_menu_item_layout.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_screen_content_include.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_screen_content_include.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_screen_content_include.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_screen_content_include.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_screen_simple.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_screen_simple.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_screen_simple.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_screen_simple.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_screen_simple_overlay_action_mode.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_screen_simple_overlay_action_mode.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_screen_toolbar.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_screen_toolbar.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_screen_toolbar.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_screen_toolbar.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_search_dropdown_item_icons_2line.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_search_dropdown_item_icons_2line.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_search_view.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_search_view.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_search_view.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_search_view.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_select_dialog_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_select_dialog_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\abc_select_dialog_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\abc_select_dialog_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_media_action.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_media_action.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_media_action.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_media_action.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_media_cancel_action.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_media_cancel_action.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_media_cancel_action.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_media_cancel_action.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_big_media.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_big_media.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_big_media.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_big_media.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_big_media_custom.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_big_media_custom.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_big_media_custom.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_big_media_custom.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_big_media_narrow.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_big_media_narrow.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_big_media_narrow.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_big_media_narrow.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_big_media_narrow_custom.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_big_media_narrow_custom.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_lines_media.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_lines_media.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_lines_media.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_lines_media.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_media.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_media.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_media.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_media.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_media_custom.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_media_custom.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\notification_template_media_custom.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\notification_template_media_custom.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\select_dialog_item_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\select_dialog_item_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\select_dialog_item_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\select_dialog_item_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\select_dialog_multichoice_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\select_dialog_multichoice_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\select_dialog_multichoice_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\select_dialog_multichoice_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\select_dialog_singlechoice_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\select_dialog_singlechoice_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\select_dialog_singlechoice_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\select_dialog_singlechoice_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\support_simple_spinner_dropdown_item.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\support_simple_spinner_dropdown_item.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\tooltip.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\tooltip.xml
